Sales,TV,Newpaper,Radio,Internet
4027,423,186,267,79
3680,281,205,105,268
4977,496,236,237,287
3513,111,204,341,195
1493,334,260,107,337
4478,187,12,103,282
2559,129,289,448,117
2578,330,73,117,67
1379,183,90,156,206
3509,379,72,182,14
2004,273,107,444,248
4217,442,158,384,187
2671,110,42,128,182
2819,194,221,376,295
3324,301,277,184,250
1643,329,17,226,61
4567,197,139,393,15
3614,231,289,97,74
4070,439,253,391,209
1551,200,101,339,317
1954,447,119,213,36
4166,434,39,376,340
3227,117,163,242,314
3322,301,145,238,310
3531,462,212,405,121
1893,108,32,142,333
3678,146,161,220,109
4620,343,220,96,127
1139,438,47,359,270
4071,469,53,122,129
3591,421,120,123,202
1875,383,84,427,58
1784,123,180,322,196
2092,286,249,379,89
4665,475,77,214,79
2847,101,245,194,87
4968,482,288,242,91
3146,334,298,413,275
2115,144,235,201,72
3748,473,60,407,230
3843,156,260,73,23
1427,351,151,64,121
3050,423,15,89,269
2589,179,250,443,266
4424,375,239,93,307
1569,147,224,187,21
1507,480,163,255,170
3777,435,107,185,101
2299,288,290,57,322
4592,168,79,145,103
1331,352,190,336,270
2274,213,28,238,32
2018,421,213,132,53
1131,320,287,98,125
3423,430,54,350,127
3242,231,174,265,101
1790,446,17,205,11
1421,362,52,159,13
4519,232,230,362,295
4773,499,228,402,32
4226,166,293,145,119
3239,250,182,183,143
2966,280,116,230,44
1738,118,191,219,262
2361,166,152,158,217
4071,429,73,408,249
2911,274,15,296,233
4723,486,16,296,176
1827,297,163,261,289
1354,221,142,70,27
1906,380,156,202,113
2094,452,129,169,105
3125,102,242,387,306
2330,496,56,124,302
4818,197,226,93,246
3735,431,146,286,309
4166,457,78,267,178
2964,477,211,284,230
1888,271,99,143,126
4487,166,189,166,298
4473,471,284,126,336
1470,438,10,389,191
4385,128,240,196,105
1954,451,179,445,228
4499,157,149,286,126
4022,461,213,293,330
1000,385,240,163,147
4781,378,281,291,318
1839,499,205,116,176
2825,181,115,343,15
4631,426,60,173,199
2756,495,224,140,89
2400,151,221,331,110
1746,330,148,86,233
4250,107,284,389,114
3829,409,208,50,239
2998,273,105,412,172
1304,203,14,61,227
2527,175,123,230,240
3168,374,142,121,57
3951,266,46,286,15
3920,130,94,438,209
1412,208,71,326,186
2046,234,18,396,80
3906,394,70,403,212
2225,169,212,288,304
2600,210,71,330,281
4847,495,254,404,48
1595,296,168,398,126
2300,214,102,411,26
3606,386,173,164,275
1606,216,117,231,60
1373,489,42,99,209
1560,364,112,79,252
2161,462,14,245,282
3074,223,266,306,197
4762,350,22,240,160
3967,133,271,234,190
4078,416,180,401,187
4774,173,141,88,75
4236,423,141,373,332
4163,243,56,236,110
4826,405,90,73,263
2280,261,299,387,85
1086,494,233,324,306
3119,189,142,324,291
4387,137,200,92,68
4023,223,55,391,350
4897,125,176,355,327
1873,152,40,52,151
3137,322,31,82,282
2278,137,232,159,186
1376,262,188,236,209
3075,202,46,63,186
2437,194,216,204,284
2339,244,242,289,283
1339,282,123,404,74
4780,440,240,262,229
1571,483,205,340,80
2787,249,170,388,338
4813,450,42,284,201
3702,249,204,151,244
2131,324,262,425,330
4144,441,48,204,219
1545,266,263,70,234
2991,497,157,157,78
1178,236,119,113,56
4582,120,50,361,74
1954,253,294,292,308
1943,297,156,106,262
1452,441,127,277,155
2618,301,265,61,154
2474,218,200,253,182
3863,187,32,173,101
4891,339,269,121,31
2777,187,186,393,100
4362,188,135,62,247
2882,400,199,71,102
2463,221,258,97,343
2543,422,155,119,93
1147,221,160,299,12
3273,288,10,53,230
4290,280,172,368,212
3218,474,167,86,328
4293,362,171,430,266
3592,104,89,96,133
1398,164,172,345,12
1740,429,166,366,318
3398,442,235,198,21
3486,374,201,301,157
3601,117,259,113,126
3022,475,274,347,176
2791,338,135,223,20
3525,380,188,445,300
3814,134,90,256,172
2374,181,188,332,17
3297,180,289,122,76
4388,280,108,159,56
4416,119,252,411,66
1492,290,273,87,33
4198,358,107,218,280
2764,445,73,305,234
1364,448,228,246,42
1143,264,187,428,158
2280,170,17,143,211
1236,100,270,411,300
4728,432,31,145,266
1790,261,145,251,340
3071,366,190,191,179
1285,387,260,157,332
1586,153,286,282,190
4291,182,17,148,225
2393,430,66,102,250
4262,191,89,155,33
4671,164,132,347,65
4022,170,204,285,47
4115,261,237,221,105
1145,330,244,197,151
2551,315,132,311,322
3385,408,89,231,269
4000,347,110,388,115
1126,294,167,443,325
3197,363,123,144,48
3598,485,44,176,311
2147,178,14,165,74
1718,391,212,282,257
1047,357,57,393,224
3708,271,259,243,283
3886,205,280,154,184
2036,391,263,157,194
4233,297,198,348,258
4152,270,256,172,98
2243,360,230,113,257
2231,343,190,383,57
2940,159,194,240,343
2937,310,32,238,178
4903,457,79,227,316
1400,366,144,199,263
2699,107,27,58,71
3193,492,148,320,227
3364,168,232,171,97
3467,104,86,248,33
3369,113,108,372,273
2974,365,135,314,85
4681,450,166,368,164
1065,299,106,98,202
1933,214,123,388,140
1847,257,286,88,239
2589,441,253,442,349
4514,130,141,397,332
2789,231,165,379,205
3631,227,260,161,216
3534,377,99,142,49
1303,442,295,260,251
1370,107,257,345,18
1940,500,252,355,170
1453,453,61,249,139
4405,389,179,199,230
2515,260,159,397,334
4105,117,21,333,317
1969,108,44,277,75
1515,330,276,110,145
4109,128,213,195,79
1194,289,206,151,75
1396,217,99,301,207
4692,221,67,250,240
3804,166,70,169,219
2889,280,160,406,144
1703,126,195,262,67
3837,456,89,225,48
3023,414,216,383,166
3445,419,29,425,234
4058,351,141,331,101
4792,305,269,393,180
4703,129,299,251,117
3754,496,58,436,108
2117,305,161,323,252
2186,384,206,103,77
3173,488,55,430,131
4271,351,74,287,96
2406,473,247,281,22
1401,432,291,53,171
2527,267,10,389,126
1045,217,138,322,322
2101,144,252,233,60
4556,125,89,225,295
2721,389,108,427,248
2535,317,35,239,27
4084,446,200,402,293
2442,167,171,173,247
4939,439,76,238,32
1542,336,280,329,73
3178,210,269,81,287
1021,379,78,345,19
4032,423,183,339,226
1209,326,134,94,258
4980,465,93,284,350
1676,151,280,342,271
1935,314,161,371,269
1150,244,94,376,226
1644,318,36,300,293
3534,354,18,403,279
1379,340,54,170,37
2520,434,204,230,12
4380,456,172,157,185
3938,212,99,78,162
4094,454,27,134,67
3314,280,258,349,179
2017,337,146,363,83
3395,265,147,228,79
2420,214,174,256,209
3716,146,19,403,98
3676,341,255,442,250
4264,174,39,76,237
1221,248,87,163,196
1521,397,93,339,72
1394,487,236,209,245
3263,417,79,339,312
3300,460,275,240,142
2405,471,92,302,282
3012,260,242,247,277
4393,494,17,221,119
4822,409,47,433,305
4241,263,195,376,339
3669,403,167,399,297
2774,263,46,296,318
1307,308,78,172,249
3354,453,32,152,251
